Code,Name
U+1F6D1,stop sign
U+1F6A7,construction
U+2693,anchor
U+26F5,sailboat
U+1F6F6,canoe
U+1F6A4,speedboat
U+1F6F3,passenger ship
U+26F4,ferry
U+1F6E5,motor boat
U+1F6A2,ship
U+1F6E9,small airplane
U+1F6EB,airplane departure
U+1F6EC,airplane arrival
U+1FA82,parachute
U+1F4BA,seat
U+1F681,helicopter
U+1F69F,suspension railway
U+1F6A0,mountain cableway
U+1F6A1,aerial tramway
U+1F6F0,satellite
U+1F6F8,flying saucer
U+1F6CE,bellhop bell
U+1F9F3,luggage
U+231B,hourglass done
U+23F3,hourglass not done
U+231A,watch
U+23F0,alarm clock
U+23F1,stopwatch
U+23F2,timer clock
U+1F570,mantelpiece clock
U+1F55B,twelve o clock
U+1F567,twelve thirty
U+1F550,one o clock
U+1F55C,one thirty
U+1F551,two o clock
U+1F55D,two thirty
U+1F552,three o clock
U+1F55E,three thirty
U+1F553,four o clock
U+1F55F,four thirty
U+1F554,five o clock
U+1F560,five thirty
U+1F555,six o clock
U+1F561,six thirty
U+1F556,seven o clock
U+1F562,seven thirty
U+1F557,eight o clock
U+1F563,eight thirty
U+1F558,nine o clock
U+1F564,nine thirty
U+1F559,ten o clock
U+1F565,ten thirty
U+1F55A,eleven o clock
U+1F566,eleven thirty
U+1F311,new moon
U+1F312,waxing crescent moon
U+1F313,first quarter moon
U+1F314,waxing gibbous moon
U+1F315,full moon
U+1F316,waning gibbous moon
U+1F317,last quarter moon
U+1F318,waning crescent moon
U+1F319,crescent moon
U+1F31A,new moon face
U+1F31B,first quarter moon face
U+1F31C,last quarter moon face
U+1F321,thermometer
U+2600,sun
U+1F31D,full moon face
U+1F31E,sun with face
U+1FA90,ringed planet
U+2B50,star
U+1F31F,glowing star
U+1F320,shooting star
U+1F30C,milky way
U+2601,cloud
U+26C5,sun behind cloud
U+26C8,cloud with lightning and rain
U+1F324,sun behind small cloud
U+1F325,sun behind large cloud
U+1F326,sun behind rain cloud
U+1F327,cloud with rain
U+1F328,cloud with snow
U+1F329,cloud with lightning
U+1F32A,tornado
U+1F32B,fog
U+1F32C,wind face
U+1F300,cyclone
U+1F308,rainbow flag
U+1F302,closed umbrella
U+2602,umbrella
U+2614,umbrella with rain drops
U+26F1,umbrella on ground
U+26A1,high voltage
U+2603,snowman
U+26C4,snowman without snow
U+2604,comet
U+1F525,fire
U+1F4A7,droplet
U+1F30A,water wave
U+1F383,jack o lantern
U+1F386,fireworks
U+1F387,sparkler
U+1F9E8,firecracker
U+2728,sparkles
U+1F388,balloon
U+1F389,party popper
U+1F38A,confetti ball
U+1F38B,tanabata tree
U+1F38D,pine decoration
U+1F38E,Japanese dolls
U+1F38F,carp streamer
U+1F390,wind chime
U+1F391,moon viewing ceremony
U+1F9E7,red envelope
U+1F380,ribbon
U+1F381,wrapped gift
U+1F397,reminder ribbon
U+1F39F,admission tickets
U+1F3AB,ticket
U+1F396,military medal
U+1F3C6,trophy
U+1F3C5,sports medal
U+1F947,1st place medal
U+1F948,2nd place medal
U+1F949,3rd place medal
U+26BD,soccer ball
U+26BE,baseball
U+1F94E,softball
U+1F3C0,basketball
U+1F3D0,volleyball
U+1F3C8,american football
U+1F3C9,rugby football
U+1F3BE,tennis
U+1F94F,flying disc
U+1F3B3,bowling
U+1F3CF,cricket game
U+1F3D1,field hockey
U+1F3D2,ice hockey
U+1F94D,lacrosse
U+1F3D3,ping pong
U+1F3F8,badminton
U+1F94A,boxing glove
U+1F94B,martial arts uniform
U+1F945,goal net
U+26F3,flag in hole
U+26F8,ice skate
U+1F3A3,fishing pole
U+1F93F,diving mask
U+1F3BD,running shirt
U+1F3BF,skis
U+1F6F7,sled
U+1F94C,curling stone
U+1F3AF,direct hit
U+1FA80,yo yo
U+1FA81,kite
U+1F3B1,pool 8 ball
U+1F52E,crystal ball
U+1FA84,  magic wand
U+1F9FF,nazar amulet
U+1F3AE,video game
U+1F579,joystick
U+1F3B0,slot machine
U+1F3B2,game die
U+1F9E9,puzzle piece
U+1F9F8,teddy bear
U+1FA85,  pi ata
U+1FA86,  nesting dolls
U+2660,spade suit
U+2665,heart suit
U+2666,diamond suit
U+2663,club suit
U+265F,chess pawn
U+1F0CF,joker
U+1F004,mahjong red dragon
U+1F3B4,flower playing cards
U+1F3AD,performing arts
U+1F5BC,framed picture
U+1F9F5,thread
U+1FAA1,  sewing needle
U+1F9F6,yarn
U+1FAA2,  knot
U+1F453,glasses
U+1F576,sunglasses
U+1F97D,goggles
U+1F97C,lab coat
U+1F454,necktie
U+1F455,t shirt
U+1F456,jeans
U+1F9E3,scarf
U+1F9E4,gloves
U+1F9E5,coat
U+1F9E6,socks
U+1F457,dress
U+1F458,kimono
U+1F97B,sari
U+1FA71,one piece swimsuit
U+1FA72,briefs
U+1FA73,shorts
U+1F459,bikini
U+1F45A,woman s clothes
U+1F45B,purse
U+1F45C,handbag
U+1F45D,clutch bag
U+1F6CD,shopping bags
U+1F392,backpack
U+1FA74,  thong sandal
U+1F45E,man s shoe
U+1F45F,running shoe
U+1F97E,hiking boot
U+1F97F,flat shoe
U+1F460,high heeled shoe
U+1F461,woman s sandal
U+1FA70,ballet shoes
U+1F462,woman s boot
U+1F451,crown
U+1F452,woman s hat
U+1F3A9,top hat
U+1F9E2,billed cap
U+1FA96,  military helmet
U+26D1,rescue worker s helmet
U+1F4FF,prayer beads
U+1F484,lipstick
U+1F48D,ring
U+1F48E,gem stone
U+1F507,muted speaker
U+1F508,speaker low volume
U+1F509,speaker medium volume
U+1F50A,speaker high volume
U+1F4E2,loudspeaker
U+1F4E3,megaphone
U+1F4EF,postal horn
U+1F514,bell
U+1F515,bell with slash
U+1F3BC,musical score
U+1F3B5,musical note
U+1F3B6,musical notes
U+1F399,studio microphone
U+1F39A,level slider
U+1F39B,control knobs
U+1F3A7,headphone
U+1F4FB,radio
U+1F3B7,saxophone
U+1FA97,  accordion
U+1F3B8,guitar
U+1F3B9,musical keyboard
U+1F3BA,trumpet
U+1F3BB,violin
U+1FA95,banjo
U+1F941,drum
U+1FA98,  long drum
U+1F4F1,mobile phone
U+1F4F2,mobile phone with arrow
U+260E,telephone
U+1F4DE,telephone receiver
U+1F4DF,pager
U+1F4E0,fax machine
U+1F50B,battery
U+1F50C,electric plug
U+1F5A5,desktop computer
U+1F5A8,printer
U+2328,keyboard
U+1F5B1,computer mouse
U+1F5B2,trackball
U+1F4BD,computer disk
U+1F4BE,floppy disk
U+1F4BF,optical disk
U+1F4C0,dvd
U+1F9EE,abacus
U+1F3A5,movie camera
U+1F39E,film frames
U+1F4FD,film projector
U+1F3AC,clapper board
U+1F4FA,television
U+1F4F7,camera
U+1F4F8,camera with flash
U+1F4F9,video camera
U+1F4FC,videocassette
U+1F50D,magnifying glass tilted left
U+1F50E,magnifying glass tilted right
U+1F56F,candle
U+1F4A1,light bulb
U+1F526,flashlight
U+1F3EE,red paper lantern
U+1FA94,diya lamp
U+1F4D4,notebook with decorative cover
U+1F4D5,closed book
U+1F4D6,open book
U+1F4D7,green book
U+1F4D8,blue book
U+1F4D9,orange book
U+1F4DA,books
U+1F4D3,notebook
U+1F4D2,ledger
U+1F4C3,page with curl
U+1F4DC,scroll
U+1F4C4,page facing up
U+1F4F0,newspaper
U+1F5DE,rolled up newspaper
U+1F4D1,bookmark tabs
U+1F516,bookmark
U+1F3F7,label
U+1F4B0,money bag
U+1FA99,  coin
U+1F4B4,yen banknote
U+1F4B5,dollar banknote
U+1F4B6,euro banknote
U+1F4B7,pound banknote
U+1F4B8,money with wings
U+1F4B3,credit card
U+1F9FE,receipt
U+1F4B9,chart increasing with yen
U+2709,envelope
U+1F4E7,e mail
U+1F4E8,incoming envelope
U+1F4E9,envelope with arrow
U+1F4E4,outbox tray
U+1F4E5,inbox tray
U+1F4E6,package
U+1F4EB,closed mailbox with raised flag
U+1F4EA,closed mailbox with lowered flag
U+1F4EC,open mailbox with raised flag
U+1F4ED,open mailbox with lowered flag
U+1F4EE,postbox
U+1F5F3,ballot box with ballot
U+270F,pencil
U+2712,black nib
U+1F58B,fountain pen
U+1F58A,pen
U+1F58C,paintbrush
U+1F58D,crayon
U+1F4DD,memo
U+1F4C1,file folder
U+1F4C2,open file folder
U+1F5C2,card index dividers
U+1F4C5,calendar
U+1F4C6,tear off calendar
U+1F5D2,spiral notepad
U+1F5D3,spiral calendar
U+1F4C7,card index
U+1F4C8,chart increasing
U+1F4C9,chart decreasing
U+1F4CA,bar chart
U+1F4CB,clipboard
U+1F4CC,pushpin
U+1F4CD,round pushpin
U+1F4CE,paperclip
U+1F587,linked paperclips
U+1F4CF,straight ruler
U+1F4D0,triangular ruler
U+2702,scissors
U+1F5C3,card file box
U+1F5C4,file cabinet
U+1F5D1,wastebasket
U+1F512,locked
U+1F513,unlocked
U+1F50F,locked with pen
U+1F510,locked with key
U+1F511,key
U+1F5DD,old key
U+1F528,hammer
U+1FA93,axe
U+26CF,pick
U+2692,hammer and pick
U+1F6E0,hammer and wrench
U+1F5E1,dagger
U+2694,crossed swords
U+1F52B,pistol
U+1FA83,  boomerang
U+1F3F9,bow and arrow
U+1F6E1,shield
U+1FA9A,  carpentry saw
U+1FA9B,  screwdriver
U+1F529,nut and bolt
U+2699,gear
U+1F5DC,clamp
U+1F517,link
U+26D3,chains
U+1FA9D,  hook
U+1F9F0,toolbox
U+1F9F2,magnet
U+1FA9C,  ladder
U+2697,alembic
U+1F9EA,test tube
U+1F9EB,petri dish
U+1F9EC,dna
U+1F52D,telescope
U+1F4E1,satellite antenna
U+1F489,syringe
U+1FA78,drop of blood
U+1F48A,pill
U+1FA79,adhesive bandage
U+1FA7A,stethoscope
U+1F6AA,door
U+1F6D7,  elevator
U+1FA9E,  mirror
U+1FA9F,  window
U+1F6CF,bed
U+1F6CB,couch and lamp
U+1FA91,chair
U+1F6BD,toilet
U+1FAA0,  plunger
U+1F6BF,shower
U+1F6C1,bathtub
U+1FAA4,  mouse trap
U+1FA92,razor
U+1F9F4,lotion bottle
U+1F9F7,safety pin
U+1F9F9,broom
U+1F9FA,basket
U+1F9FB,roll of paper
U+1FAA3,  bucket
U+1F9FC,soap
U+1FAA5,  toothbrush
U+1F9FD,sponge
U+1F9EF,fire extinguisher
U+1F6D2,shopping cart
U+1F6AC,cigarette
U+26B0,coffin
U+1FAA6,  headstone
U+26B1,funeral urn
U+1F5FF,moai
U+1FAA7,  placard
U+1F3E7,ATM sign
U+1F6AE,litter in bin sign
U+1F6B0,potable water
U+267F,wheelchair symbol
U+1F6B9,men s room
U+1F6BA,women s room
U+1F6BB,restroom
U+1F6BC,baby symbol
U+1F6BE,water closet
U+1F6C2,passport control
U+1F6C3,customs
U+1F6C4,baggage claim
U+1F6C5,left luggage
U+26A0,warning
U+1F6B8,children crossing
U+26D4,no entry
U+1F6AB,prohibited
U+1F6B3,no bicycles
U+1F6AD,no smoking
U+1F6AF,no littering
U+1F6B1,non potable water
U+1F6B7,no pedestrians
U+1F4F5,no mobile phones
U+1F51E,no one under eighteen
U+2622,radioactive
U+2623,biohazard
U+2B06,up arrow
U+2197,up right arrow
U+27A1,right arrow
U+2198,down right arrow
U+2B07,down arrow
U+2199,down left arrow
U+2B05,left arrow
U+2196,up left arrow
U+2195,up down arrow
U+2194,left right arrow
U+21A9,right arrow curving left
U+21AA,left arrow curving right
U+2934,right arrow curving up
U+2935,right arrow curving down
U+1F503,clockwise vertical arrows
U+1F504,counterclockwise arrows button
U+1F519,BACK arrow
U+1F51A,END arrow
U+1F51B,ON  arrow
U+1F51C,SOON arrow
U+1F51D,TOP arrow
U+1F6D0,place of worship
U+269B,atom symbol
U+1F549,om
U+2721,star of David
U+2638,wheel of dharma
U+262F,yin yang
U+271D,latin cross
U+2626,orthodox cross
U+262A,star and crescent
U+262E,peace symbol
U+1F54E,menorah
U+1F52F,dotted six pointed star
U+2648,Aries
U+2649,Taurus
U+264A,Gemini
U+264B,Cancer
U+264C,Leo
U+264D,Virgo
U+264E,Libra
U+264F,Scorpio
U+2650,Sagittarius
U+2651,Capricorn
U+2652,Aquarius
U+2653,Pisces
U+26CE,Ophiuchus
U+1F500,shuffle tracks button
U+1F501,repeat button
U+1F502,repeat single button
U+25B6,play button
U+23E9,fast forward button
U+23ED,next track button
U+23EF,play or pause button
U+25C0,reverse button
U+23EA,fast reverse button
U+23EE,last track button
U+1F53C,upwards button
U+23EB,fast up button
U+1F53D,downwards button
U+23EC,fast down button
U+23F8,pause button
U+23F9,stop button
U+23FA,record button
U+23CF,eject button
U+1F3A6,cinema
U+1F505,dim button
U+1F506,bright button
U+1F4F6,antenna bars
U+1F4F3,vibration mode
U+1F4F4,mobile phone off
U+26A7,  transgender flag
U+2716,multiply
U+2795,plus
U+2796,minus
U+2797,divide
U+267E,infinity
U+203C,double exclamation mark
U+2049,exclamation question mark
U+2753,question mark
U+2754,white question mark
U+2755,white exclamation mark
U+2757,exclamation mark
U+3030,wavy dash
U+1F4B1,currency exchange
U+1F4B2,heavy dollar sign
U+267B,recycling symbol
U+269C,fleur de lis
U+1F531,trident emblem
U+1F4DB,name badge
U+1F530,Japanese symbol for beginner
U+2B55,hollow red circle
U+2705,check mark button
U+2611,check box with check
U+2714,check mark
U+274C,cross mark
U+274E,cross mark button
U+27B0,curly loop
U+27BF,double curly loop
U+303D,part alternation mark
U+2733,eight spoked asterisk
U+2734,eight pointed star
U+2747,sparkle
U+00A9,copyright
U+00AE,registered
U+2122,trade mark
U+0023,keycap   
U+20E3,keycap  9
U+002A,keycap   
U+0030,keycap  0
U+0031,keycap  1
U+0032,keycap  2
U+0033,keycap  3
U+0034,keycap  4
U+0035,keycap  5
U+0036,keycap  6
U+0037,keycap  7
U+0038,keycap  8
U+0039,keycap  9
U+1F51F,keycap  10
U+1F520,input latin uppercase
U+1F521,input latin lowercase
U+1F522,input numbers
U+1F523,input symbols
U+1F524,input latin letters
U+1F170,A button  blood type 
U+1F18E,AB button  blood type 
U+1F171,B button  blood type 
U+1F191,CL button
U+1F192,COOL button
U+1F193,FREE button
U+2139,information
U+1F194,ID button
U+24C2,circled M
U+1F195,NEW button
U+1F196,NG button
U+1F17E,O button  blood type 
U+1F197,OK button
U+1F17F,P button
U+1F198,SOS button
U+1F199,UP  button
U+1F19A,VS button
U+1F201,Japanese  here  button
U+1F202,Japanese  service charge  button
U+1F237,Japanese  monthly amount  button
U+1F236,Japanese  not free of charge  button
U+1F22F,Japanese  reserved  button
U+1F250,Japanese  bargain  button
U+1F239,Japanese  discount  button
U+1F21A,Japanese  free of charge  button
U+1F232,Japanese  prohibited  button
U+1F251,Japanese  acceptable  button
U+1F238,Japanese  application  button
U+1F234,Japanese  passing grade  button
U+1F233,Japanese  vacancy  button
U+3297,Japanese  congratulations  button
U+3299,Japanese  secret  button
U+1F23A,Japanese  open for business  button
U+1F235,Japanese  no vacancy  button
U+1F534,red circle
U+1F7E0,orange circle
U+1F7E1,yellow circle
U+1F7E2,green circle
U+1F535,blue circle
U+1F7E3,purple circle
U+1F7E4,brown circle
U+26AB,black circle
U+26AA,white circle
U+1F7E5,red square
U+1F7E7,orange square
U+1F7E8,yellow square
U+1F7E9,green square
U+1F7E6,blue square
U+1F7EA,purple square
U+1F7EB,brown square
U+2B1C,white large square
U+25FC,black medium square
U+25FB,white medium square
U+25FE,black medium small square
U+25FD,white medium small square
U+25AA,black small square
U+25AB,white small square
U+1F536,large orange diamond
U+1F537,large blue diamond
U+1F538,small orange diamond
U+1F539,small blue diamond
U+1F53A,red triangle pointed up
U+1F53B,red triangle pointed down
U+1F4A0,diamond with a dot
U+1F518,radio button
U+1F533,white square button
U+1F532,black square button
U+1F3C1,chequered flag
U+1F6A9,triangular flag
U+1F38C,crossed flags
U+1F3F4,flag  Wales
U+1F3F3,  transgender flag
U+1F1E6,flag  South Africa
U+1F1E8,flag  St  Vincent   Grenadines
U+1F1E9,flag  Chad
U+1F1EA,flag  Yemen
U+1F1EB,flag  Wallis   Futuna
U+1F1EC,flag  British Virgin Islands
U+1F1EE,flag  U S  Virgin Islands
U+1F1F1,flag  Timor Leste
U+1F1F2,flag  Zambia
U+1F1F4,flag  Tonga
U+1F1F6,flag  Qatar
U+1F1F7,flag  Turkey
U+1F1F8,flag  Samoa
U+1F1F9,flag  Mayotte
U+1F1FA,flag  Vanuatu
U+1F1FC,flag  Zimbabwe
U+1F1FD,flag  Kosovo
U+1F1FF,flag  Zimbabwe
U+1F1E7,flag  Solomon Islands
U+1F1ED,flag  Thailand
U+1F1EF,flag  Tajikistan
U+1F1F3,flag  Vietnam
U+1F1FB,flag  Vanuatu
U+1F1FE,flag  Mayotte
U+1F1F0,flag  Kosovo
U+1F1F5,flag  Paraguay
U+E0067,flag  Wales
U+E0062,flag  Wales
U+E0065,flag  England
U+E006E,flag  England
U+E007F,flag  Wales
U+E0073,flag  Wales
U+E0063,flag  Scotland
U+E0074,flag  Scotland
U+E0077,flag  Wales
U+E006C,flag  Wales
